Date;S&P;Dividend;S&P precent;Dividend percent;Total percent
1871.01;4.44;0.26;0;0.00487988;0.00487988
1871.02;4.5;0.26;0.013513514;0.004814815;0.018328329
1871.03;4.61;0.26;0.024444444;0.004699928;0.029144372
1871.04;4.74;0.26;0.028199566;0.004571027;0.032770593
1871.05;4.86;0.26;0.025316456;0.004458162;0.029774618
1871.06;4.82;0.26;-0.008230453;0.004495159;-0.003735294
1871.07;4.73;0.26;-0.018672199;0.004580691;-0.014091508
1871.08;4.79;0.26;0.012684989;0.004523312;0.017208301
1871.09;4.84;0.26;0.010438413;0.004476584;0.014914997
1871.1;4.59;0.26;-0.051652893;0.004720407;-0.046932486
1871.11;4.64;0.26;0.010893246;0.00466954;0.015562786
1871.12;4.74;0.26;0.021551724;0.004571027;0.026122751
1872.01;4.86;0.26;0.025316456;0.004458162;0.029774618
1872.02;4.88;0.27;0.004115226;0.004610656;0.008725882
1872.03;5.04;0.27;0.032786885;0.004464286;0.037251171
1872.04;5.18;0.27;0.027777778;0.004343629;0.032121407
1872.05;5.18;0.28;0;0.004504505;0.004504505
1872.06;5.13;0.28;-0.00965251;0.004548408;-0.005104102
1872.07;5.1;0.28;-0.005847953;0.004575163;-0.00127279
1872.08;5.04;0.29;-0.011764706;0.004794974;-0.006969732
1872.09;4.95;0.29;-0.017857143;0.004882155;-0.012974988
1872.1;4.97;0.29;0.004040404;0.004862508;0.008902912
1872.11;4.95;0.3;-0.004024145;0.005050505;0.00102636
1872.12;5.07;0.3;0.024242424;0.004930966;0.02917339
1873.01;5.11;0.3;0.007889546;0.004892368;0.012781914
1873.02;5.15;0.31;0.007827789;0.005016181;0.01284397
1873.03;5.11;0.31;-0.00776699;0.005055447;-0.002711543
1873.04;5.04;0.31;-0.01369863;0.005125661;-0.008572969
1873.05;5.05;0.31;0.001984127;0.005115512;0.007099639
1873.06;4.98;0.32;-0.013861386;0.005354752;-0.008506634
1873.07;4.97;0.32;-0.002008032;0.005365526;0.003357494
1873.08;4.97;0.32;0;0.005365526;0.005365526
1873.09;4.59;0.32;-0.076458753;0.005809731;-0.070649022
1873.1;4.19;0.33;-0.087145969;0.006563246;-0.080582723
1873.11;4.04;0.33;-0.035799523;0.006806931;-0.028992592
1873.12;4.42;0.33;0.094059406;0.006221719;0.100281125
1874.01;4.66;0.33;0.054298643;0.005901288;0.060199931
1874.02;4.8;0.33;0.030042918;0.005729167;0.035772085
1874.03;4.73;0.33;-0.014583333;0.005813953;-0.00876938
1874.04;4.6;0.33;-0.027484144;0.005978261;-0.021505883
1874.05;4.48;0.33;-0.026086957;0.006138393;-0.019948564
1874.06;4.46;0.33;-0.004464286;0.006165919;0.001701633
1874.07;4.46;0.33;0;0.006165919;0.006165919
1874.08;4.47;0.33;0.002242152;0.006152125;0.008394277
1874.09;4.54;0.33;0.015659955;0.006057269;0.021717224
1874.1;4.53;0.33;-0.002202643;0.00607064;0.003867997
1874.11;4.57;0.33;0.008830022;0.006017505;0.014847527
1874.12;4.54;0.33;-0.006564551;0.006057269;-0.000507282
1875.01;4.54;0.33;0;0.006057269;0.006057269
1875.02;4.53;0.33;-0.002202643;0.00607064;0.003867997
1875.03;4.59;0.32;0.013245033;0.005809731;0.019054764
1875.04;4.65;0.32;0.013071895;0.005734767;0.018806662
1875.05;4.47;0.32;-0.038709677;0.005965697;-0.03274398
1875.06;4.38;0.32;-0.020134228;0.00608828;-0.014045948
1875.07;4.39;0.31;0.002283105;0.005884586;0.008167691
1875.08;4.41;0.31;0.004555809;0.005857899;0.010413708
1875.09;4.37;0.31;-0.009070295;0.005911518;-0.003158777
1875.1;4.3;0.31;-0.016018307;0.006007752;-0.010010555
1875.11;4.37;0.3;0.01627907;0.005720824;0.021999894
1875.12;4.37;0.3;0;0.005720824;0.005720824
1876.01;4.46;0.3;0.020594966;0.005605381;0.026200347
1876.02;4.52;0.3;0.013452915;0.005530973;0.018983888
1876.03;4.51;0.3;-0.002212389;0.005543237;0.003330848
1876.04;4.34;0.3;-0.037694013;0.005760369;-0.031933644
1876.05;4.18;0.3;-0.036866359;0.005980861;-0.030885498
1876.06;4.15;0.3;-0.007177033;0.006024096;-0.001152937
1876.07;4.1;0.3;-0.012048193;0.006097561;-0.005950632
1876.08;3.93;0.3;-0.041463415;0.006361323;-0.035102092
1876.09;3.69;0.3;-0.061068702;0.006775068;-0.054293634
1876.1;3.67;0.3;-0.005420054;0.006811989;0.001391935
1876.11;3.6;0.3;-0.019073569;0.006944444;-0.012129125
1876.12;3.58;0.3;-0.005555556;0.00698324;0.001427684
1877.01;3.55;0.29;-0.008379888;0.006807512;-0.001572376
1877.02;3.34;0.28;-0.05915493;0.006986028;-0.052168902
1877.03;3.17;0.27;-0.050898204;0.007097792;-0.043800412
1877.04;2.94;0.26;-0.072555205;0.007369615;-0.06518559
1877.05;2.94;0.25;0;0.007086168;0.007086168
1877.06;2.73;0.25;-0.071428571;0.007631258;-0.063797313
1877.07;2.85;0.24;0.043956044;0.007017544;0.050973588
1877.08;3.05;0.23;0.070175439;0.006284153;0.076459592
1877.09;3.24;0.22;0.062295082;0.005658436;0.067953518
1877.1;3.31;0.21;0.021604938;0.005287009;0.026891947
1877.11;3.26;0.2;-0.01510574;0.005112474;-0.009993266
1877.12;3.25;0.19;-0.003067485;0.004871795;0.00180431
1878.01;3.25;0.19;0;0.004871795;0.004871795
1878.02;3.18;0.19;-0.021538462;0.004979036;-0.016559426
1878.03;3.24;0.19;0.018867925;0.004886831;0.023754756
1878.04;3.33;0.19;0.027777778;0.004754755;0.032532533
1878.05;3.34;0.19;0.003003003;0.004740519;0.007743522
1878.06;3.41;0.19;0.020958084;0.004643206;0.02560129
1878.07;3.48;0.18;0.020527859;0.004310345;0.024838204
1878.08;3.45;0.18;-0.00862069;0.004347826;-0.004272864
1878.09;3.52;0.18;0.020289855;0.004261364;0.024551219
1878.1;3.48;0.18;-0.011363636;0.004310345;-0.007053291
1878.11;3.47;0.18;-0.002873563;0.004322767;0.001449204
1878.12;3.45;0.18;-0.005763689;0.004347826;-0.001415863
1879.01;3.58;0.18;0.037681159;0.004189944;0.041871103
1879.02;3.71;0.18;0.036312849;0.004043127;0.040355976
1879.03;3.65;0.19;-0.016172507;0.0043379;-0.011834607
1879.04;3.77;0.19;0.032876712;0.004199823;0.037076535
1879.05;3.94;0.19;0.045092838;0.004018613;0.049111451
1879.06;3.96;0.19;0.005076142;0.003998316;0.009074458
1879.07;4.04;0.19;0.02020202;0.003919142;0.024121162
1879.08;4.07;0.19;0.007425743;0.003890254;0.011315997
1879.09;4.22;0.2;0.036855037;0.003949447;0.040804484
1879.1;4.68;0.2;0.109004739;0.003561254;0.112565993
1879.11;4.93;0.2;0.053418803;0.003380663;0.056799466
1879.12;4.92;0.2;-0.002028398;0.003387534;0.001359136
1880.01;5.11;0.21;0.038617886;0.003424658;0.042042544
1880.02;5.2;0.21;0.017612524;0.003365385;0.020977909
1880.03;5.3;0.22;0.019230769;0.003459119;0.022689888
1880.04;5.18;0.22;-0.022641509;0.003539254;-0.019102255
1880.05;4.77;0.23;-0.079150579;0.004018169;-0.07513241
1880.06;4.79;0.23;0.004192872;0.004001392;0.008194264
1880.07;5.01;0.24;0.045929019;0.003992016;0.049921035
1880.08;5.19;0.24;0.035928144;0.003853565;0.039781709
1880.09;5.18;0.25;-0.001926782;0.004021879;0.002095097
1880.1;5.33;0.25;0.028957529;0.003908693;0.032866222
1880.11;5.61;0.26;0.052532833;0.003862151;0.056394984
1880.12;5.84;0.26;0.040998217;0.003710046;0.044708263
1881.01;6.19;0.27;0.059931507;0.003634895;0.063566402
1881.02;6.17;0.27;-0.003231018;0.003646677;0.000415659
1881.03;6.24;0.28;0.011345219;0.003739316;0.015084535
1881.04;6.22;0.28;-0.003205128;0.00375134;0.000546212
1881.05;6.5;0.29;0.045016077;0.003717949;0.048734026
1881.06;6.58;0.29;0.012307692;0.003672746;0.015980438
1881.07;6.35;0.3;-0.034954407;0.003937008;-0.031017399
1881.08;6.2;0.3;-0.023622047;0.004032258;-0.019589789
1881.09;6.25;0.31;0.008064516;0.004133333;0.012197849
1881.1;6.15;0.31;-0.016;0.004200542;-0.011799458
1881.11;6.19;0.32;0.006504065;0.004308024;0.010812089
1881.12;6.01;0.32;-0.02907916;0.004437049;-0.024642111
1882.01;5.92;0.32;-0.014975042;0.004504505;-0.010470537
1882.02;5.79;0.32;-0.021959459;0.004605642;-0.017353817
1882.03;5.78;0.32;-0.001727116;0.00461361;0.002886494
1882.04;5.78;0.32;0;0.00461361;0.00461361
1882.05;5.71;0.32;-0.012110727;0.004670169;-0.007440558
1882.06;5.68;0.32;-0.00525394;0.004694836;-0.000559104
1882.07;6;0.32;0.056338028;0.004444444;0.060782472
1882.08;6.18;0.32;0.03;0.004314995;0.034314995
1882.09;6.24;0.32;0.009708738;0.004273504;0.013982242
1882.1;6.07;0.32;-0.02724359;0.004393191;-0.022850399
1882.11;5.81;0.32;-0.042833608;0.004589788;-0.03824382
1882.12;5.84;0.32;0.005163511;0.00456621;0.009729721
1883.01;5.81;0.32;-0.005136986;0.004589788;-0.000547198
1883.02;5.68;0.32;-0.022375215;0.004694836;-0.017680379
1883.03;5.75;0.32;0.012323944;0.004637681;0.016961625
1883.04;5.87;0.32;0.020869565;0.004542873;0.025412438
1883.05;5.77;0.32;-0.017035775;0.004621606;-0.012414169
1883.06;5.82;0.33;0.008665511;0.004725086;0.013390597
1883.07;5.73;0.33;-0.015463918;0.004799302;-0.010664616
1883.08;5.47;0.33;-0.045375218;0.005027422;-0.040347796
1883.09;5.53;0.33;0.010968921;0.004972875;0.015941796
1883.1;5.38;0.33;-0.027124774;0.005111524;-0.02201325
1883.11;5.46;0.33;0.014869888;0.00503663;0.019906518
1883.12;5.34;0.33;-0.021978022;0.005149813;-0.016828209
1884.01;5.18;0.33;-0.029962547;0.00530888;-0.024653667
1884.02;5.32;0.33;0.027027027;0.005169173;0.0321962
1884.03;5.3;0.33;-0.003759398;0.005188679;0.001429281
1884.04;5.06;0.32;-0.045283019;0.005270092;-0.040012927
1884.05;4.65;0.32;-0.081027668;0.005734767;-0.075292901
1884.06;4.46;0.32;-0.040860215;0.005979073;-0.034881142
1884.07;4.46;0.32;0;0.005979073;0.005979073
1884.08;4.74;0.32;0.062780269;0.005625879;0.068406148
1884.09;4.59;0.32;-0.03164557;0.005809731;-0.025835839
1884.1;4.44;0.31;-0.032679739;0.005818318;-0.026861421
1884.11;4.35;0.31;-0.02027027;0.005938697;-0.014331573
1884.12;4.34;0.31;-0.002298851;0.005952381;0.00365353
1885.01;4.24;0.3;-0.023041475;0.005896226;-0.017145249
1885.02;4.37;0.3;0.030660377;0.005720824;0.036381201
1885.03;4.38;0.29;0.00228833;0.005517504;0.007805834
1885.04;4.37;0.29;-0.002283105;0.00553013;0.003247025
1885.05;4.32;0.28;-0.011441648;0.005401235;-0.006040413
1885.06;4.3;0.28;-0.00462963;0.005426357;0.000796727
1885.07;4.46;0.27;0.037209302;0.005044843;0.042254145
1885.08;4.71;0.26;0.056053812;0.004600142;0.060653954
1885.09;4.65;0.26;-0.012738854;0.004659498;-0.008079356
1885.1;4.92;0.25;0.058064516;0.004234417;0.062298933
1885.11;5.24;0.25;0.06504065;0.003975827;0.069016477
1885.12;5.2;0.24;-0.007633588;0.003846154;-0.003787434
1886.01;5.2;0.24;0;0.003846154;0.003846154
1886.02;5.3;0.24;0.019230769;0.003773585;0.023004354
1886.03;5.19;0.24;-0.020754717;0.003853565;-0.016901152
1886.04;5.12;0.23;-0.013487476;0.00374349;-0.009743986
1886.05;5.02;0.23;-0.01953125;0.003818061;-0.015713189
1886.06;5.25;0.23;0.045816733;0.003650794;0.049467527
1886.07;5.33;0.23;0.015238095;0.003595997;0.018834092
1886.08;5.37;0.23;0.00750469;0.003569212;0.011073902
1886.09;5.51;0.23;0.026070764;0.003478524;0.029549288
1886.1;5.65;0.22;0.025408348;0.003244838;0.028653186
1886.11;5.79;0.22;0.024778761;0.003166379;0.02794514
1886.12;5.64;0.22;-0.025906736;0.003250591;-0.022656145
1887.01;5.58;0.22;-0.010638298;0.003285544;-0.007352754
1887.02;5.54;0.23;-0.007168459;0.003459687;-0.003708772
1887.03;5.67;0.23;0.023465704;0.003380364;0.026846068
1887.04;5.8;0.23;0.02292769;0.003304598;0.026232288
1887.05;5.9;0.23;0.017241379;0.003248588;0.020489967
1887.06;5.73;0.24;-0.028813559;0.003490401;-0.025323158
1887.07;5.59;0.24;-0.02443281;0.003577818;-0.020854992
1887.08;5.45;0.24;-0.025044723;0.003669725;-0.021374998
1887.09;5.38;0.24;-0.012844037;0.003717472;-0.009126565
1887.1;5.2;0.25;-0.033457249;0.00400641;-0.029450839
1887.11;5.3;0.25;0.019230769;0.003930818;0.023161587
1887.12;5.27;0.25;-0.005660377;0.003953194;-0.001707183
1888.01;5.31;0.25;0.007590133;0.003923415;0.011513548
1888.02;5.28;0.25;-0.005649718;0.003945707;-0.001704011
1888.03;5.08;0.25;-0.037878788;0.00410105;-0.033777738
1888.04;5.1;0.24;0.003937008;0.003921569;0.007858577
1888.05;5.17;0.24;0.01372549;0.003868472;0.017593962
1888.06;5.01;0.24;-0.030947776;0.003992016;-0.02695576
1888.07;5.14;0.24;0.025948104;0.003891051;0.029839155
1888.08;5.25;0.24;0.021400778;0.003809524;0.025210302
1888.09;5.38;0.24;0.024761905;0.003717472;0.028479377
1888.1;5.35;0.23;-0.005576208;0.003582555;-0.001993653
1888.11;5.24;0.23;-0.020560748;0.003657761;-0.016902987
1888.12;5.14;0.23;-0.019083969;0.003728923;-0.015355046
1889.01;5.24;0.23;0.019455253;0.003657761;0.023113014
1889.02;5.3;0.23;0.011450382;0.003616352;0.015066734
1889.03;5.19;0.23;-0.020754717;0.003692999;-0.017061718
1889.04;5.18;0.23;-0.001926782;0.003700129;0.001773347
1889.05;5.32;0.23;0.027027027;0.003602757;0.030629784
1889.06;5.41;0.23;0.016917293;0.003542822;0.020460115
1889.07;5.3;0.22;-0.020332717;0.003459119;-0.016873598
1889.08;5.37;0.22;0.013207547;0.003414029;0.016621576
1889.09;5.5;0.22;0.024208566;0.003333333;0.027541899
1889.1;5.4;0.22;-0.018181818;0.003395062;-0.014786756
1889.11;5.35;0.22;-0.009259259;0.003426791;-0.005832468
1889.12;5.32;0.22;-0.005607477;0.003446115;-0.002161362
1890.01;5.38;0.22;0.011278195;0.003407683;0.014685878
1890.02;5.32;0.22;-0.011152416;0.003446115;-0.007706301
1890.03;5.28;0.22;-0.007518797;0.003472222;-0.004046575
1890.04;5.39;0.22;0.020833333;0.003401361;0.024234694
1890.05;5.62;0.22;0.042671614;0.003262159;0.045933773
1890.06;5.58;0.22;-0.007117438;0.003285544;-0.003831894
1890.07;5.54;0.22;-0.007168459;0.003309266;-0.003859193
1890.08;5.41;0.22;-0.023465704;0.003388786;-0.020076918
1890.09;5.32;0.22;-0.01663586;0.003446115;-0.013189745
1890.1;5.08;0.22;-0.045112782;0.003608924;-0.041503858
1890.11;4.71;0.22;-0.072834646;0.003892427;-0.068942219
1890.12;4.6;0.22;-0.023354565;0.003985507;-0.019369058
1891.01;4.84;0.22;0.052173913;0.003787879;0.055961792
1891.02;4.9;0.22;0.012396694;0.003741497;0.016138191
1891.03;4.81;0.22;-0.018367347;0.003811504;-0.014555843
1891.04;4.97;0.22;0.033264033;0.003688799;0.036952832
1891.05;4.95;0.22;-0.004024145;0.003703704;-0.000320441
1891.06;4.85;0.22;-0.02020202;0.003780069;-0.016421951
1891.07;4.77;0.22;-0.016494845;0.003843466;-0.012651379
1891.08;4.93;0.22;0.033542977;0.003718729;0.037261706
1891.09;5.33;0.22;0.081135903;0.00343965;0.084575553
1891.1;5.33;0.22;0;0.00343965;0.00343965
1891.11;5.25;0.22;-0.015009381;0.003492063;-0.011517318
1891.12;5.41;0.22;0.03047619;0.003388786;0.033864976
1892.01;5.51;0.22;0.018484288;0.003327284;0.021811572
1892.02;5.52;0.22;0.001814882;0.003321256;0.005136138
1892.03;5.58;0.23;0.010869565;0.003434886;0.014304451
1892.04;5.57;0.23;-0.001792115;0.003441053;0.001648938
1892.05;5.57;0.23;0;0.003441053;0.003441053
1892.06;5.54;0.23;-0.005385996;0.003459687;-0.001926309
1892.07;5.54;0.23;0;0.003459687;0.003459687
1892.08;5.62;0.23;0.014440433;0.003410439;0.017850872
1892.09;5.48;0.24;-0.024911032;0.003649635;-0.021261397
1892.1;5.59;0.24;0.020072993;0.003577818;0.023650811
1892.11;5.57;0.24;-0.003577818;0.003590664;1.28465E-05
1892.12;5.51;0.24;-0.010771993;0.003629764;-0.007142229
1893.01;5.61;0.24;0.01814882;0.003565062;0.021713882
1893.02;5.51;0.24;-0.017825312;0.003629764;-0.014195548
1893.03;5.31;0.24;-0.036297641;0.003766478;-0.032531163
1893.04;5.31;0.24;0;0.003766478;0.003766478
1893.05;4.84;0.24;-0.088512241;0.004132231;-0.08438001
1893.06;4.61;0.25;-0.047520661;0.004519161;-0.0430015
1893.07;4.18;0.25;-0.093275488;0.004984051;-0.088291437
1893.08;4.08;0.25;-0.023923445;0.005106209;-0.018817236
1893.09;4.37;0.25;0.071078431;0.004767353;0.075845784
1893.1;4.5;0.25;0.029748284;0.00462963;0.034377914
1893.11;4.57;0.25;0.015555556;0.004558716;0.020114272
1893.12;4.41;0.25;-0.035010941;0.004724112;-0.030286829
1894.01;4.32;0.25;-0.020408163;0.004822531;-0.015585632
1894.02;4.38;0.24;0.013888889;0.00456621;0.018455099
1894.03;4.51;0.24;0.029680365;0.00443459;0.034114955
1894.04;4.57;0.24;0.013303769;0.004376368;0.017680137
1894.05;4.4;0.23;-0.037199125;0.004356061;-0.032843064
1894.06;4.34;0.23;-0.013636364;0.004416283;-0.009220081
1894.07;4.25;0.23;-0.020737327;0.004509804;-0.016227523
1894.08;4.41;0.22;0.037647059;0.004157218;0.041804277
1894.09;4.48;0.22;0.015873016;0.004092262;0.019965278
1894.1;4.34;0.22;-0.03125;0.00422427;-0.02702573
1894.11;4.34;0.21;0;0.004032258;0.004032258
1894.12;4.3;0.21;-0.00921659;0.004069767;-0.005146823
1895.01;4.25;0.21;-0.011627907;0.004117647;-0.00751026
1895.02;4.19;0.21;-0.014117647;0.004176611;-0.009941036
1895.03;4.19;0.21;0;0.004176611;0.004176611
1895.04;4.37;0.2;0.042959427;0.003813883;0.04677331
1895.05;4.61;0.2;0.054919908;0.003615329;0.058535237
1895.06;4.7;0.2;0.019522777;0.003546099;0.023068876
1895.07;4.72;0.2;0.004255319;0.003531073;0.007786392
1895.08;4.79;0.2;0.014830508;0.003479471;0.018309979
1895.09;4.82;0.2;0.006263048;0.003457815;0.009720863
1895.1;4.75;0.19;-0.014522822;0.003333333;-0.011189489
1895.11;4.59;0.19;-0.033684211;0.003449528;-0.030234683
1895.12;4.32;0.19;-0.058823529;0.003665123;-0.055158406
1896.01;4.27;0.19;-0.011574074;0.003708041;-0.007866033
1896.02;4.45;0.19;0.042154567;0.003558052;0.045712619
1896.03;4.38;0.19;-0.015730337;0.003614916;-0.012115421
1896.04;4.42;0.19;0.00913242;0.003582202;0.012714622
1896.05;4.4;0.19;-0.004524887;0.003598485;-0.000926402
1896.06;4.32;0.19;-0.018181818;0.003665123;-0.014516695
1896.07;4.04;0.18;-0.064814815;0.003712871;-0.061101944
1896.08;3.81;0.18;-0.056930693;0.003937008;-0.052993685
1896.09;4.01;0.18;0.052493438;0.003740648;0.056234086
1896.1;4.1;0.18;0.02244389;0.003658537;0.026102427
1896.11;4.38;0.18;0.068292683;0.003424658;0.071717341
1896.12;4.22;0.18;-0.03652968;0.003554502;-0.032975178
1897.01;4.22;0.18;0;0.003554502;0.003554502
1897.02;4.18;0.18;-0.009478673;0.003588517;-0.005890156
1897.03;4.19;0.18;0.002392344;0.003579952;0.005972296
1897.04;4.06;0.18;-0.031026253;0.003694581;-0.027331672
1897.05;4.08;0.18;0.004926108;0.003676471;0.008602579
1897.06;4.27;0.18;0.046568627;0.003512881;0.050081508
1897.07;4.46;0.18;0.044496487;0.003363229;0.047859716
1897.08;4.75;0.18;0.065022422;0.003157895;0.068180317
1897.09;4.98;0.18;0.048421053;0.003012048;0.051433101
1897.1;4.82;0.18;-0.032128514;0.003112033;-0.029016481
1897.11;4.65;0.18;-0.03526971;0.003225806;-0.032043904
1897.12;4.75;0.18;0.021505376;0.003157895;0.024663271
1898.01;4.88;0.18;0.027368421;0.00307377;0.030442191
1898.02;4.87;0.18;-0.00204918;0.003080082;0.001030902
1898.03;4.65;0.19;-0.045174538;0.003405018;-0.04176952
1898.04;4.57;0.19;-0.017204301;0.003464624;-0.013739677
1898.05;4.87;0.19;0.065645514;0.003251198;0.068896712
1898.06;5.06;0.19;0.039014374;0.003129117;0.042143491
1898.07;5.08;0.19;0.003952569;0.003116798;0.007069367
1898.08;5.27;0.19;0.037401575;0.003004428;0.040406003
1898.09;5.26;0.2;-0.001897533;0.003168568;0.001271035
1898.1;5.15;0.2;-0.020912548;0.003236246;-0.017676302
1898.11;5.32;0.2;0.033009709;0.003132832;0.036142541
1898.12;5.65;0.2;0.062030075;0.002949853;0.064979928
1899.01;6.08;0.2;0.076106195;0.002741228;0.078847423
1899.02;6.31;0.2;0.037828947;0.00264131;0.040470257
1899.03;6.4;0.2;0.014263074;0.002604167;0.016867241
1899.04;6.48;0.2;0.0125;0.002572016;0.015072016
1899.05;6.21;0.2;-0.041666667;0.002683843;-0.038982824
1899.06;6.07;0.21;-0.022544283;0.002883031;-0.019661252
1899.07;6.28;0.21;0.034596376;0.002786624;0.037383
1899.08;6.44;0.21;0.025477707;0.002717391;0.028195098
1899.09;6.37;0.21;-0.010869565;0.002747253;-0.008122312
1899.1;6.34;0.21;-0.004709576;0.002760252;-0.001949324
1899.11;6.46;0.21;0.018927445;0.002708978;0.021636423
1899.12;6.02;0.21;-0.068111455;0.002906977;-0.065204478
1900.01;6.1;0.22;0.013289037;0.003005464;0.016294501
1900.02;6.21;0.23;0.018032787;0.00308642;0.021119207
1900.03;6.26;0.23;0.00805153;0.003061768;0.011113298
1900.04;6.34;0.24;0.012779553;0.003154574;0.015934127
1900.05;6.04;0.25;-0.047318612;0.003449227;-0.043869385
1900.06;5.86;0.26;-0.029801325;0.003697383;-0.026103942
1900.07;5.86;0.26;0;0.003697383;0.003697383
1900.08;5.94;0.27;0.013651877;0.003787879;0.017439756
1900.09;5.8;0.28;-0.023569024;0.004022989;-0.019546035
1900.1;6.01;0.29;0.036206897;0.004021076;0.040227973
1900.11;6.48;0.29;0.078202995;0.003729424;0.081932419
1900.12;6.87;0.3;0.060185185;0.00363901;0.063824195
1901.01;7.07;0.3;0.029112082;0.003536068;0.03264815
1901.02;7.25;0.3;0.025459689;0.003448276;0.028907965
1901.03;7.51;0.31;0.035862069;0.003439858;0.039301927
1901.04;8.14;0.31;0.083888149;0.003173628;0.087061777
1901.05;7.73;0.31;-0.05036855;0.003341958;-0.047026592
1901.06;8.5;0.31;0.099611902;0.003039216;0.102651118
1901.07;7.93;0.31;-0.067058824;0.003257671;-0.063801153
1901.08;8.04;0.31;0.013871375;0.003213101;0.017084476
1901.09;8;0.32;-0.004975124;0.003333333;-0.001641791
1901.1;7.91;0.32;-0.01125;0.00337126;-0.00787874
1901.11;8.08;0.32;0.021491783;0.00330033;0.024792113
1901.12;7.95;0.32;-0.016089109;0.003354298;-0.012734811
1902.01;8.12;0.32;0.021383648;0.003284072;0.02466772
1902.02;8.19;0.32;0.00862069;0.003256003;0.011876693
1902.03;8.2;0.32;0.001221001;0.003252033;0.004473034
1902.04;8.48;0.32;0.034146341;0.003144654;0.037290995
1902.05;8.46;0.32;-0.002358491;0.003152088;0.000793597
1902.06;8.41;0.33;-0.005910165;0.003269917;-0.002640248
1902.07;8.6;0.33;0.022592152;0.003197674;0.025789826
1902.08;8.83;0.33;0.026744186;0.003114383;0.029858569
1902.09;8.85;0.33;0.002265006;0.003107345;0.005372351
1902.1;8.57;0.33;-0.031638418;0.003208868;-0.02842955
1902.11;8.24;0.33;-0.038506418;0.003337379;-0.035169039
1902.12;8.05;0.33;-0.023058252;0.003416149;-0.019642103
1903.01;8.46;0.33;0.050931677;0.003250591;0.054182268
1903.02;8.41;0.33;-0.005910165;0.003269917;-0.002640248
1903.03;8.08;0.34;-0.039239001;0.003506601;-0.0357324
1903.04;7.75;0.34;-0.040841584;0.003655914;-0.03718567
1903.05;7.6;0.34;-0.019354839;0.00372807;-0.015626769
1903.06;7.18;0.34;-0.055263158;0.003946147;-0.051317011
1903.07;6.85;0.34;-0.045961003;0.004136253;-0.04182475
1903.08;6.63;0.34;-0.032116788;0.004273504;-0.027843284
1903.09;6.47;0.35;-0.02413273;0.004507986;-0.019624744
1903.1;6.26;0.35;-0.032457496;0.004659212;-0.027798284
1903.11;6.28;0.35;0.003194888;0.004644374;0.007839262
1903.12;6.57;0.35;0.046178344;0.004439371;0.050617715
1904.01;6.68;0.35;0.01674277;0.004366267;0.021109037
1904.02;6.5;0.34;-0.026946108;0.004358974;-0.022587134
1904.03;6.48;0.34;-0.003076923;0.004372428;0.001295505
1904.04;6.64;0.34;0.024691358;0.004267068;0.028958426
1904.05;6.5;0.33;-0.021084337;0.004230769;-0.016853568
1904.06;6.51;0.33;0.001538462;0.00422427;0.005762732
1904.07;6.78;0.33;0.041474654;0.004056047;0.045530701
1904.08;7.01;0.32;0.033923304;0.003804089;0.037727393
1904.09;7.32;0.32;0.044222539;0.003642987;0.047865526
1904.1;7.75;0.32;0.058743169;0.00344086;0.062184029
1904.11;8.17;0.31;0.054193548;0.003161975;0.057355523
1904.12;8.25;0.31;0.009791922;0.003131313;0.012923235
1905.01;8.43;0.31;0.021818182;0.003064452;0.024882634
1905.02;8.8;0.31;0.043890866;0.002935606;0.046826472
1905.03;9.05;0.32;0.028409091;0.002946593;0.031355684
1905.04;8.94;0.32;-0.012154696;0.002982849;-0.009171847
1905.05;8.5;0.32;-0.049217002;0.003137255;-0.046079747
1905.06;8.6;0.32;0.011764706;0.003100775;0.014865481
1905.07;8.87;0.32;0.031395349;0.003006389;0.034401738
1905.08;9.2;0.32;0.037204059;0.002898551;0.04010261
1905.09;9.23;0.33;0.00326087;0.002979415;0.006240285
1905.1;9.36;0.33;0.014084507;0.002938034;0.017022541
1905.11;9.31;0.33;-0.00534188;0.002953813;-0.002388067
1905.12;9.54;0.33;0.024704619;0.0028826;0.027587219
